survey_slug,branch_modul,seite_step,section_id,section_titel,frage_id,frage_key,reihenfolge,fragetext,kurztext_label,beschreibung_hinweis,input_typ,untertyp,pflichtfeld,placeholder,default_wert,validierung,min_wert,max_wert,min_zeichen,max_zeichen,mehrfachauswahl,bedingt_angezeigt,anzeigen_wenn_logik,abhängig_von_frage_id,hilfe_tooltip,technischer_pfad,aktiv_inaktiv
umfrage-ggv,about,about,about,1. Über Sie,actorTypes,actor_types,1,In welche Akteursgruppe fallen Sie?,In welche Akteursgruppe fallen Sie?,,multi-select,,nein,,,,,,,,ja,nein,,,,sections[about].questions[actorTypes],aktiv
umfrage-ggv,about,about,about,1. Über Sie,actorDienstleisterCategory,actor_dienstleister_category,2,In welche Kategorie von Dienstleister ordnen Sie sich ein?,In welche Kategorie von Dienstleister ordnen Sie sich ein?,Wählen Sie alle zutreffenden Kategorien aus.,multi-select,,nein,,,,,,,,ja,ja,"actorTypes enthält ""dienstleister""",actorTypes,Wählen Sie alle zutreffenden Kategorien aus.,sections[about].questions[actorDienstleisterCategory],aktiv
umfrage-ggv,about,about,about,1. Über Sie,dienstleisterWebsite,dienstleister_website,3,Für Dienstleister: Webadresse und Kontaktdaten,Für Dienstleister: Webadresse und Kontaktdaten,,text,,nein,,,,,,,,nein,ja,"actorTypes enthält ""dienstleister""",actorTypes,,sections[about].questions[dienstleisterWebsite],aktiv
umfrage-ggv,about,about,about,1. Über Sie,dienstleisterKontakt,dienstleister_kontakt,4,,,,text,,nein,,,,,,,,nein,ja,"actorTypes enthält ""dienstleister""",actorTypes,,sections[about].questions[dienstleisterKontakt],aktiv
umfrage-ggv,about,about,about,1. Über Sie,motivation,motivation,5,Wie würden Sie Ihre Motivation einordnen?,Wie würden Sie Ihre Motivation einordnen?,,multi-select,,nein,,,,,,,,ja,nein,,,,sections[about].questions[motivation],aktiv
umfrage-ggv,about,about,about,1. Über Sie,contactEmail,contact_email,6,"Falls wir Sie bei Rückfragen kontaktieren dürfen, lassen Sie gerne eine E-Mail da","Falls wir Sie bei Rückfragen kontaktieren dürfen, lassen Sie gerne eine E-Mail da",,email,,nein,,,,,,,,nein,nein,,,,sections[about].questions[contactEmail],aktiv
umfrage-ggv,about,about,about,1. Über Sie,confirmationForUpdate,confirmation_for_update,7,"Falls Sie eine Info über die Ergebnisse der Umfrage per E-Mail erhalten möchten, lassen Sie uns das wissen:","Falls Sie eine Info über die Ergebnisse der Umfrage per E-Mail erhalten möchten, lassen Sie uns das wissen:",,single-select,,nein,,,,,,,,nein,nein,,,,sections[about].questions[confirmationForUpdate],aktiv
umfrage-ggv,project,project,project,2. Projekt,vnbName,vnb_name,8,Welcher Verteilnetzbetreiber ist für Ihr Projekt zuständig?,Welcher Verteilnetzbetreiber ist für Ihr Projekt zuständig?,Suchen oder geben Sie den Namen Ihres Verteilnetzbetreibers ein,vnb-select,,,,,,,,,,nein,nein,,,Suchen oder geben Sie den Namen Ihres Verteilnetzbetreibers ein,sections[project].questions[vnbName],aktiv
umfrage-ggv,project,project,project,2. Projekt,projectTypes,project_types,9,Welche Art von Projekt möchten Sie gerne umsetzen / haben Sie umgesetzt?,Welche Art von Projekt möchten Sie gerne umsetzen / haben Sie umgesetzt?,"Die Auswahl hier entscheidet darüber, welche Fragen im Weiteren angezeigt werden.",multi-select,,ja,,,,,,,,ja,nein,,,"Die Auswahl hier entscheidet darüber, welche Fragen im Weiteren angezeigt werden.",sections[project].questions[projectTypes],aktiv
umfrage-ggv,project,project,project,2. Projekt,planningStatus,planning_status,10,Wo stehen Sie aktuell mit dem Projekt?,Wo stehen Sie aktuell mit dem Projekt?,"Die Auswahl hier entscheidet darüber, welche Fragen im Weiteren angezeigt werden.",single-select,,ja,,,,,,,,nein,ja,"projectTypes enthält eines von [ggv, mieterstrom, ggv_oder_mieterstrom]",projectTypes,"Die Auswahl hier entscheidet darüber, welche Fragen im Weiteren angezeigt werden.",sections[project].questions[planningStatus],aktiv
umfrage-ggv,project,project,project,2. Projekt,mieterstromPlanningStatus,mieterstrom_planning_status,11,Wo stehen Sie aktuell mit dem Mieterstrom-Projekt?,Wo stehen Sie aktuell mit dem Mieterstrom-Projekt?,"Die Auswahl hier entscheidet darüber, welche Fragen im Weiteren angezeigt werden.",single-select,,ja,,,,,,,,nein,ja,"(projectTypes enthält ""mieterstrom"") UND (projectTypes enthält eines von [ggv, ggv_oder_mieterstrom])",projectTypes,"Die Auswahl hier entscheidet darüber, welche Fragen im Weiteren angezeigt werden.",sections[project].questions[mieterstromPlanningStatus],aktiv
umfrage-ggv,project,project,project,2. Projekt,ggvProjectType,ggv_project_type,12,Wie viele GGV-Projekte planen/betreiben Sie?,Wie viele GGV-Projekte planen/betreiben Sie?,,single-select,,nein,,,,,,,,nein,ja,"projectTypes enthält eines von [ggv, ggv_oder_mieterstrom]",projectTypes,,sections[project].questions[ggvProjectType],aktiv
umfrage-ggv,project,project,project,2. Projekt,ggvPvSizeKw,ggv_pv_size_kw,13,Größe der PV-Anlage in kW - GGV,Größe der PV-Anlage in kW - GGV,,number,,nein,,,,,,,,nein,ja,"projectTypes enthält eines von [ggv, ggv_oder_mieterstrom]",projectTypes,,sections[project].questions[ggvPvSizeKw],aktiv
umfrage-ggv,project,project,project,2. Projekt,ggvPartyCount,ggv_party_count,14,"Anzahl der Parteien, die Strom abnehmen - GGV","Anzahl der Parteien, die Strom abnehmen - GGV",,number,,nein,,,,,,,,nein,ja,"projectTypes enthält eines von [ggv, ggv_oder_mieterstrom]",projectTypes,,sections[project].questions[ggvPartyCount],aktiv
umfrage-ggv,project,project,project,2. Projekt,ggvBuildingType,ggv_building_type,15,Art des Gebäudes - GGV,Art des Gebäudes - GGV,,single-select,,nein,,,,,,,,nein,ja,"projectTypes enthält eines von [ggv, ggv_oder_mieterstrom]",projectTypes,,sections[project].questions[ggvBuildingType],aktiv
