Abschnitt,Frage-Nr,Frage-ID (Schema),Fragetext (gekürzt),Aktueller DB-Spaltenname,Vorgeschlagener neuer Name,Typ,Kommentar
META,,,,id,s0_id,uuid,System-ID
META,,,,created_at,s0_created_at,timestamptz,Zeitstempel
META,,,,session_group_id,s0_session_group_id,uuid,Multi-Eval Gruppierung
META,,,,evaluation_label,s0_evaluation_label,text,Label der Bewertung
1-UeberSie,#1,actorTypes,Akteursgruppe,actor_types,s1_actor_types,text[],
1-UeberSie,#1,actorTypes,Akteursgruppe - Textfelder,actor_text_fields,s1_actor_text_fields,jsonb,Freitextfelder je Auswahl
1-UeberSie,#1,actorTypes,Akteursgruppe - Sonstiges,actor_other,s1_actor_other,text,
1-UeberSie,#2,motivation,Motivation,motivation,s1_motivation,text[],
1-UeberSie,#2,motivation,Motivation - Sonstiges,motivation_other,s1_motivation_other,text,
1-UeberSie,#3,contactEmail,Kontakt-Email,contact_email,s1_contact_email,text,
2-Projekt,#4,vnbName,VNB-Name,vnb_name,s2_vnb_name,text,
2-Projekt,#5,projectTypes,Projektart,project_types,s2_project_types,text[],Zentrale Steuerungsfrage
2-Projekt,,projectFocus,Projekt-Fokus (abgeleitet),project_focus,s2_project_focus,text,Abgeleitet aus projectTypes
2-Projekt,#6,ggvProjectType,Projektumfang GGV,ggv_project_type,s2_ggv_project_type,text,
2-Projekt,#7,ggvPvSizeKw,PV-Größe GGV (kW),ggv_pv_size_kw,s2_ggv_pv_size_kw,numeric,
2-Projekt,#8,ggvPartyCount,Parteien GGV,ggv_party_count,s2_ggv_party_count,integer,
2-Projekt,#9,ggvBuildingType,Gebäudeart GGV,ggv_building_type,s2_ggv_building_type,text,
2-Projekt,#10,ggvBuildingCount,Gebäudeanzahl GGV,ggv_building_count,s2_ggv_building_count,integer,
2-Projekt,#11,ggvAdditionalInfo,Zusatzinfos GGV,ggv_additional_info,s2_ggv_additional_info,text,
2-Projekt,#12,mieterstromPvSizeKw,PV-Größe Mieterstrom (kW),mieterstrom_pv_size_kw,s2_ms_pv_size_kw,numeric,Kürzel ms statt mieterstrom
2-Projekt,#13,mieterstromPartyCount,Parteien Mieterstrom,mieterstrom_party_count,s2_ms_party_count,integer,
2-Projekt,#14,mieterstromBuildingType,Gebäudeart Mieterstrom,mieterstrom_building_type,s2_ms_building_type,text,
2-Projekt,#15,mieterstromAdditionalInfo,Zusatzinfos Mieterstrom,mieterstrom_additional_info,s2_ms_additional_info,text,
2-Projekt,#16,projectLocations,Standorte,project_locations,s2_project_locations,jsonb,PLZ/Adresse/kW pro Standort
2-Projekt,,projectAddress,Adresse (Legacy),project_address,s2_project_address,text,Legacy-Feld
2-Projekt,,projectPlz,PLZ (Legacy),project_plz,s2_project_plz,text,Legacy-Feld
3-Planung,#17,planningStatus,Planungsstatus,planning_status,s3_planning_status,text[],Steuert Betrieb-Sichtbarkeit
3-Planung,#17,planningStatus,Planungsstatus - Sonstiges,planning_status_other,s3_planning_status_other,text,
3-Planung,#18,ggvOrMieterstromDecision,GGV oder Mieterstrom Entscheidung,ggv_or_mieterstrom_decision,s3_ggv_or_ms_decision,text,Reine Kontrollfrage - keine Logik
3-Planung,#19,ggvDecisionReasons,Gründe für GGV,ggv_decision_reasons,s3_ggv_decision_reasons,text[],
3-Planung,#19,ggvDecisionReasons,Gründe GGV - Sonstiges,ggv_decision_reasons_other,s3_ggv_decision_reasons_other,text,
3-Planung,#20,mieterstromDecisionReasons,Gründe für Mieterstrom,mieterstrom_decision_reasons,s3_ms_decision_reasons,text[],
3-Planung,#20,mieterstromDecisionReasons,Gründe Mieterstrom - Sonstiges,mieterstrom_decision_reasons_other,s3_ms_decision_reasons_other,text,
3-Planung,#21,implementationApproach,Umsetzungsansatz,implementation_approach,s3_implementation_approach,text[],
3-Planung,#21,implementationApproach,Umsetzungsansatz - Sonstiges,implementation_approach_other,s3_implementation_approach_other,text,
3-Planung,#22,challenges,Herausforderungen,challenges,s3_challenges,text[],
3-Planung,#22,challenges,Herausforderungen - Details,challenges_details,s3_challenges_details,jsonb,
3-Planung,#22,challenges,PV-Installation Problem,challenges_pv_installation,s3_challenges_pv_installation,text,
3-Planung,#22,challenges,VNB blockiert,challenges_vnb_blocking,s3_challenges_vnb_blocking,text,
3-Planung,#22,challenges,Kosten zu hoch,challenges_costs_high,s3_challenges_costs_high,text,
3-Planung,#22,challenges,Sonstige Herausforderungen,challenges_other,s3_challenges_other,text,
4-GGV,#23,vnbExistingProjects,Bestehende GGV-Projekte,vnb_existing_projects,s4g_existing_projects,text,
4-GGV,#23,vnbExistingProjects,Bestehende GGV - Sonstiges,vnb_existing_projects_other,s4g_existing_projects_other,text,
4-GGV,#24,vnbContact,VNB-Kontakt GGV,vnb_contact,s4g_vnb_contact,text[],
4-GGV,#24,vnbContact,VNB-Kontakt - Sonstiges,vnb_contact_other,s4g_vnb_contact_other,text,
4-GGV,#25,vnbResponse,VNB-Rückmeldung GGV,vnb_response,s4g_vnb_response,text[],
4-GGV,#25,vnbResponse,VNB-Rückmeldung - Gründe,vnb_response_reasons,s4g_vnb_response_reasons,text,
4-GGV,#26,vnbSupportMesskonzept,VNB Messkonzept-Link,vnb_support_messkonzept,s4g_support_messkonzept,text,
4-GGV,#26,vnbSupportFormulare,VNB Formulare-Link,vnb_support_formulare,s4g_support_formulare,text,
4-GGV,#26,vnbSupportPortal,VNB Online-Portal,vnb_support_portal,s4g_support_portal,boolean,
4-GGV,#26,vnbSupportOther,VNB Weiteres,vnb_support_other,s4g_support_other,text,
4-GGV,#27,vnbContactHelpful,VNB Kontakt hilfreich,vnb_contact_helpful,s4g_contact_helpful,text,
